populations v2.5, executed 2023-02-28 15:31:17 (zlib-1.2.11)
populations -P /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/4_alignment/gstacks_reference_t125_all_235_samples/ -M /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/2_info/3_popmaps/popmap_all_230_samples.txt --max-obs-het 0 -R 20 --min-maf 0.05 --vcf --radpainter --structure -O /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/
Locus/sample distributions will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.log.distribs'.
populations parameters selected:
  Percent samples limit per population: 0
  Locus Population limit: 1
  Percent samples overall: 0.2
  Minor allele frequency cutoff: 0.05
  Maximum observed heterozygosity cutoff: 0
  Applying Fst correction: none.
  Pi/Fis kernel smoothing: off
  Fstats kernel smoothing: off
  Bootstrap resampling: off

Parsing population map...
The population map contained 230 samples, 230 population(s), 1 group(s).
Working on 230 samples.
Working on 230 population(s):
    D1203_SWEDEN_Angermanland: D1203_SWEDEN_Angermanland
  JC3251_393-D3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 156478/213/0; private alleles: 0
  JC3252_393-D4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 161670/218/0; private alleles: 0
  JC3254_393-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 150192/227/0; private alleles: 0
  JC3256_393-E3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 154068/231/0; private alleles: 0
  JC3257_393-E4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 167344/259/0; private alleles: 0
  JC3258_393-E5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 166675/250/0; private alleles: 0
  JC3259_414-A1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 176118/294/0; private alleles: 0
  JC3260_414-A2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 156891/248/0; private alleles: 0
  JC3261_414-A3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 158760/255/0; private alleles: 0
  JC3265_414-B4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 161911/270/0; private alleles: 0
  JC3268_414-C2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 171210/273/0; private alleles: 0
  JC3269_414-C3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 174053/257/0; private alleles: 0
  JC3270_414-C4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 178572/286/0; private alleles: 0
  JC3273_414-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 157874/254/0; private alleles: 0
  JC3274_414-E2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 153287/239/0; private alleles: 0
  JC3280_393-B4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 158225/222/0; private alleles: 0
  JC3281_393-E2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 157626/215/0; private alleles: 0
  JC3282_414-B2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 148662/230/0; private alleles: 0
  JC3283_414-B3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 150338/222/0; private alleles: 0
  JC3284_414-D1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 168423/254/0; private alleles: 0
  JC3285_414-D2: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 164166/262/0; private alleles: 0
  JC3286_414-D3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 163590/270/0; private alleles: 0
  JC3287_414-D4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 170525/269/0; private alleles: 0
  JC3288_414-D5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 148619/198/0; private alleles: 0
  JC3289_414-E3: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 161142/230/0; private alleles: 0
  JC3290_414-E4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 160926/227/0; private alleles: 0
  JC3291_414-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 159678/258/0; private alleles: 0
  JC3292_414-B1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 164850/259/0; private alleles: 0
  JC3293_414-C1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 158008/241/0; private alleles: 0
  JC3294_414-E5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 153415/225/0; private alleles: 0
  JC3295_414-C5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 164884/247/0; private alleles: 0
  JC3299_414-A4: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 162795/256/0; private alleles: 0
  JC3300_414-B5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 151197/233/0; private alleles: 0
  JC3301_398-E1: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 173439/253/0; private alleles: 0
  JC3302_393-D5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 155757/224/0; private alleles: 0
  JC3303_416-A5: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 164686/216/0; private alleles: 0
  R_pruinosum_D1504_AUSTRALIA_New-South-Wales: 1 samples per locus; pi: 0; all/variant/polymorphic sites: 248765/370/0; private alleles: 0
Populations is done.
